year,stat,age_group,value
2017,number_of_conceptions,all,847204
2017,conception_rate_per_1000_in_age_group,all,76.1
2017,percent_conceptions_leading_to_abortion,all,22.7
2017,number_of_conceptions,under 16,2517
2017,conception_rate_per_1000_in_age_group,under 16,2.7
2017,percent_conceptions_leading_to_abortion,under 16,60.7
2017,number_of_conceptions,under 18,16740
2017,conception_rate_per_1000_in_age_group,under 18,17.9
2017,percent_conceptions_leading_to_abortion,under 18,51.7
2017,number_of_conceptions,under 20,52966
2017,conception_rate_per_1000_in_age_group,under 20,33
2017,percent_conceptions_leading_to_abortion,under 20,47
2017,number_of_conceptions,20 - 24,155504
2017,conception_rate_per_1000_in_age_group,20 - 24,85.7
2017,percent_conceptions_leading_to_abortion,20 - 24,33.2
2017,number_of_conceptions,25 - 29,240352
2017,conception_rate_per_1000_in_age_group,25 - 29,120.6
2017,percent_conceptions_leading_to_abortion,25 - 29,20
2017,number_of_conceptions,30 - 34,240799
2017,conception_rate_per_1000_in_age_group,30 - 34,121.9
2017,percent_conceptions_leading_to_abortion,30 - 34,15
2017,number_of_conceptions,35 - 39,128692
2017,conception_rate_per_1000_in_age_group,35 - 39,67
2017,percent_conceptions_leading_to_abortion,35 - 39,18.1
2017,number_of_conceptions,40 and over,28793
2017,conception_rate_per_1000_in_age_group,40 and over,15.8
2017,percent_conceptions_leading_to_abortion,40 and over,28.7
2016,number_of_conceptions,all,863106
2016,conception_rate_per_1000_in_age_group,all,77.3
2016,percent_conceptions_leading_to_abortion,all,21.8
2016,number_of_conceptions,under 16,2821
2016,conception_rate_per_1000_in_age_group,under 16,3.1
2016,percent_conceptions_leading_to_abortion,under 16,61.5
2016,number_of_conceptions,under 18,18086
2016,conception_rate_per_1000_in_age_group,under 18,18.9
2016,percent_conceptions_leading_to_abortion,under 18,51.4
2016,number_of_conceptions,under 20,56157
2016,conception_rate_per_1000_in_age_group,under 20,34.3
2016,percent_conceptions_leading_to_abortion,under 20,45.7
2016,number_of_conceptions,20 - 24,161270
2016,conception_rate_per_1000_in_age_group,20 - 24,87.8
