la_code,la_name,stat,year,value
E92000001,ENGLAND,number_conceptions,2017,15748
E92000001,ENGLAND,conceptions_per_1000,2017,17.8
E92000001,ENGLAND,maternity_per_1000,2017,8.5
E92000001,ENGLAND,abortion_per_1000,2017,9.2
E92000001,ENGLAND,percent_conceptions_abortion,2017,52
E92000001,ENGLAND,number_conceptions,2016,17024
E92000001,ENGLAND,conceptions_per_1000,2016,18.8
E92000001,ENGLAND,maternity_per_1000,2016,9.1
E92000001,ENGLAND,abortion_per_1000,2016,9.8
E92000001,ENGLAND,percent_conceptions_abortion,2016,51.9
E92000001,ENGLAND,number_conceptions,2015,19080
E92000001,ENGLAND,conceptions_per_1000,2015,20.8
E92000001,ENGLAND,maternity_per_1000,2015,10.1
E92000001,ENGLAND,abortion_per_1000,2015,10.6
E92000001,ENGLAND,percent_conceptions_abortion,2015,51.2
E92000001,ENGLAND,number_conceptions,2014,21282
E92000001,ENGLAND,conceptions_per_1000,2014,22.8
E92000001,ENGLAND,maternity_per_1000,2014,11.1
E92000001,ENGLAND,abortion_per_1000,2014,11.7
E92000001,ENGLAND,percent_conceptions_abortion,2014,51.1
E92000001,ENGLAND,number_conceptions,2013,22830
E92000001,ENGLAND,conceptions_per_1000,2013,24.3
E92000001,ENGLAND,maternity_per_1000,2013,11.9
E92000001,ENGLAND,abortion_per_1000,2013,12.4
E92000001,ENGLAND,percent_conceptions_abortion,2013,51.1
E92000001,ENGLAND,number_conceptions,2012,26157
E92000001,ENGLAND,conceptions_per_1000,2012,27.7
E92000001,ENGLAND,maternity_per_1000,2012,14.1
E92000001,ENGLAND,abortion_per_1000,2012,13.6
E92000001,ENGLAND,percent_conceptions_abortion,2012,49.1
E92000001,ENGLAND,number_conceptions,2011,29166
E92000001,ENGLAND,conceptions_per_1000,2011,30.7
E92000001,ENGLAND,maternity_per_1000,2011,15.6
E92000001,ENGLAND,abortion_per_1000,2011,15.1
E92000001,ENGLAND,percent_conceptions_abortion,2011,49.3
E92000001,ENGLAND,number_conceptions,2010,32552
E92000001,ENGLAND,conceptions_per_1000,2010,34.2
E92000001,ENGLAND,maternity_per_1000,2010,17
E92000001,ENGLAND,abortion_per_1000,2010,17.2
E92000001,ENGLAND,percent_conceptions_abortion,2010,50.3
E92000001,ENGLAND,number_conceptions,2009,35966
E92000001,ENGLAND,conceptions_per_1000,2009,37.1
E92000001,ENGLAND,maternity_per_1000,2009,18.9
E92000001,ENGLAND,abortion_per_1000,2009,18.2
E92000001,ENGLAND,percent_conceptions_abortion,2009,49.1
E92000001,ENGLAND,number_conceptions,2008,38783
E92000001,ENGLAND,conceptions_per_1000,2008,39.7
E92000001,ENGLAND,maternity_per_1000,2008,19.9
E92000001,ENGLAND,abortion_per_1000,2008,19.7
E92000001,ENGLAND,percent_conceptions_abortion,2008,49.7
E92000001,ENGLAND,number_conceptions,2007,40366
E92000001,ENGLAND,conceptions_per_1000,2007,41.4
E92000001,ENGLAND,maternity_per_1000,2007,20.5
E92000001,ENGLAND,abortion_per_1000,2007,20.9
E92000001,ENGLAND,percent_conceptions_abortion,2007,50.5
E92000001,ENGLAND,number_conceptions,2006,39170
E92000001,ENGLAND,conceptions_per_1000,2006,40.6
E92000001,ENGLAND,maternity_per_1000,2006,20.8
E92000001,ENGLAND,abortion_per_1000,2006,19.8
E92000001,ENGLAND,percent_conceptions_abortion,2006,48.8
E92000001,ENGLAND,number_conceptions,2005,39804
E92000001,ENGLAND,conceptions_per_1000,2005,41.4
E92000001,ENGLAND,maternity_per_1000,2005,22
E92000001,ENGLAND,abortion_per_1000,2005,19.4
E92000001,ENGLAND,percent_conceptions_abortion,2005,46.8
E92000001,ENGLAND,number_conceptions,2004,39593
E92000001,ENGLAND,conceptions_per_1000,2004,41.6
E92000001,ENGLAND,maternity_per_1000,2004,22.4
E92000001,ENGLAND,abortion_per_1000,2004,19.2
E92000001,ENGLAND,percent_conceptions_abortion,2004,46
E92000001,ENGLAND,number_conceptions,2003,39553
E92000001,ENGLAND,conceptions_per_1000,2003,42.1
E92000001,ENGLAND,maternity_per_1000,2003,22.7
E92000001,ENGLAND,abortion_per_1000,2003,19.4
E92000001,ENGLAND,percent_conceptions_abortion,2003,46.1
E92000001,ENGLAND,number_conceptions,2002,39350
E92000001,ENGLAND,conceptions_per_1000,2002,42.8
E92000001,ENGLAND,maternity_per_1000,2002,23.2
E92000001,ENGLAND,abortion_per_1000,2002,19.6
E92000001,ENGLAND,percent_conceptions_abortion,2002,45.8
E92000001,ENGLAND,number_conceptions,2001,38461
E92000001,ENGLAND,conceptions_per_1000,2001,42.5
E92000001,ENGLAND,maternity_per_1000,2001,22.9
E92000001,ENGLAND,abortion_per_1000,2001,19.6
E92000001,ENGLAND,percent_conceptions_abortion,2001,46.1
E92000001,ENGLAND,number_conceptions,2000,38700
E92000001,ENGLAND,conceptions_per_1000,2000,43.6
E92000001,ENGLAND,maternity_per_1000,2000,24.1
E92000001,ENGLAND,abortion_per_1000,2000,19.6
E92000001,ENGLAND,percent_conceptions_abortion,2000,44.8
E92000001,ENGLAND,number_conceptions,1999,39247
E92000001,ENGLAND,conceptions_per_1000,1999,44.8
E92000001,ENGLAND,maternity_per_1000,1999,25.3
E92000001,ENGLAND,abortion_per_1000,1999,19.5
E92000001,ENGLAND,percent_conceptions_abortion,1999,43.5
E92000001,ENGLAND,number_conceptions,1998,41089
E92000001,ENGLAND,conceptions_per_1000,1998,46.6
E92000001,ENGLAND,maternity_per_1000,1998,26.9
E92000001,ENGLAND,abortion_per_1000,1998,19.8
E92000001,ENGLAND,percent_conceptions_abortion,1998,42.4
E12000002,NORTH WEST,number_conceptions,2017,2548
E12000002,NORTH WEST,conceptions_per_1000,2017,21.9
E12000002,NORTH WEST,maternity_per_1000,2017,10.5
E12000002,NORTH WEST,abortion_per_1000,2017,11.4
E12000002,NORTH WEST,percent_conceptions_abortion,2017,51.9
E12000002,NORTH WEST,number_conceptions,2016,2664
E12000002,NORTH WEST,conceptions_per_1000,2016,22.4
E12000002,NORTH WEST,maternity_per_1000,2016,10.8
E12000002,NORTH WEST,abortion_per_1000,2016,11.6
E12000002,NORTH WEST,percent_conceptions_abortion,2016,51.8
E12000002,NORTH WEST,number_conceptions,2015,2991
E12000002,NORTH WEST,conceptions_per_1000,2015,24.7
E12000002,NORTH WEST,maternity_per_1000,2015,11.8
E12000002,NORTH WEST,abortion_per_1000,2015,12.9
E12000002,NORTH WEST,percent_conceptions_abortion,2015,52.1
E12000002,NORTH WEST,number_conceptions,2014,3332
E12000002,NORTH WEST,conceptions_per_1000,2014,26.8
E12000002,NORTH WEST,maternity_per_1000,2014,12.7
E12000002,NORTH WEST,abortion_per_1000,2014,14.1
E12000002,NORTH WEST,percent_conceptions_abortion,2014,52.5
E12000002,NORTH WEST,number_conceptions,2013,3473
E12000002,NORTH WEST,conceptions_per_1000,2013,27.6
E12000002,NORTH WEST,maternity_per_1000,2013,13
E12000002,NORTH WEST,abortion_per_1000,2013,14.6
E12000002,NORTH WEST,percent_conceptions_abortion,2013,52.8
E12000002,NORTH WEST,number_conceptions,2012,4020
E12000002,NORTH WEST,conceptions_per_1000,2012,31.6
E12000002,NORTH WEST,maternity_per_1000,2012,16.3
E12000002,NORTH WEST,abortion_per_1000,2012,15.3
E12000002,NORTH WEST,percent_conceptions_abortion,2012,48.5
E12000002,NORTH WEST,number_conceptions,2011,4516
E12000002,NORTH WEST,conceptions_per_1000,2011,35.3
E12000002,NORTH WEST,maternity_per_1000,2011,18.1
E12000002,NORTH WEST,abortion_per_1000,2011,17.3
E12000002,NORTH WEST,percent_conceptions_abortion,2011,48.9
E12000002,NORTH WEST,number_conceptions,2010,5129
E12000002,NORTH WEST,conceptions_per_1000,2010,39.6
E12000002,NORTH WEST,maternity_per_1000,2010,20.1
E12000002,NORTH WEST,abortion_per_1000,2010,19.5
E12000002,NORTH WEST,percent_conceptions_abortion,2010,49.3
E12000002,NORTH WEST,number_conceptions,2009,5727
E12000002,NORTH WEST,conceptions_per_1000,2009,42.6
E12000002,NORTH WEST,maternity_per_1000,2009,21.8
E12000002,NORTH WEST,abortion_per_1000,2009,20.7
E12000002,NORTH WEST,percent_conceptions_abortion,2009,48.7
E12000002,NORTH WEST,number_conceptions,2008,6199
E12000002,NORTH WEST,conceptions_per_1000,2008,44.8
E12000002,NORTH WEST,maternity_per_1000,2008,22.9
E12000002,NORTH WEST,abortion_per_1000,2008,21.9
E12000002,NORTH WEST,percent_conceptions_abortion,2008,48.8
E12000002,NORTH WEST,number_conceptions,2007,6487
E12000002,NORTH WEST,conceptions_per_1000,2007,46.6
E12000002,NORTH WEST,maternity_per_1000,2007,23.8
E12000002,NORTH WEST,abortion_per_1000,2007,22.8
E12000002,NORTH WEST,percent_conceptions_abortion,2007,48.9
E12000002,NORTH WEST,number_conceptions,2006,6082
E12000002,NORTH WEST,conceptions_per_1000,2006,44.2
E12000002,NORTH WEST,maternity_per_1000,2006,24
E12000002,NORTH WEST,abortion_per_1000,2006,20.2
E12000002,NORTH WEST,percent_conceptions_abortion,2006,45.7
E12000002,NORTH WEST,number_conceptions,2005,6416
E12000002,NORTH WEST,conceptions_per_1000,2005,46.9
E12000002,NORTH WEST,maternity_per_1000,2005,26.6
E12000002,NORTH WEST,abortion_per_1000,2005,20.3
E12000002,NORTH WEST,percent_conceptions_abortion,2005,43.3
E12000002,NORTH WEST,number_conceptions,2004,6268
E12000002,NORTH WEST,conceptions_per_1000,2004,46
E12000002,NORTH WEST,maternity_per_1000,2004,26.5
